@RELATION wada

@ATTRIBUTE Mean X numeric
@ATTRIBUTE Std X numeric
@ATTRIBUTE Mean Y numeric
@ATTRIBUTE Std Y numeric
@ATTRIBUTE Mean Z numeric
@ATTRIBUTE Std Z numeric
@ATTRIBUTE Activity {hand_wash,no_hand_wash}

@DATA
-0.6882872120987654,1.7724671166864059,-5.166042393827161,4.226400433242971,2.6207575243209873,7.158987219424468,hand_wash
0.007161345138613859,0.38694785044145136,-4.847673670297029,0.560327096990657,-9.058616005940594,0.5118851066191792,hand_wash
0.21332273310297029,0.4465367997739011,-4.117228251485149,0.2871463404360684,-9.412889079207922,0.36575454623123765,hand_wash
-1.1966904042105262,4.5363071860891875,-8.388934070947368,3.7954630277262593,-4.407655286947369,9.513426998695238,hand_wash
-1.4352339845402062,4.0198273547866075,-9.202628021649485,3.691938868435162,-4.233382167608248,9.628260127869362,hand_wash
0.25304878290312505,2.227077485592436,-7.449271666666665,3.929184926773901,-4.513189792197917,6.9343960873984924,hand_wash
-1.452739845731959,6.448481832887955,-9.82012329587629,3.4699684229354815,-2.7608402035051545,10.308763272376535,hand_wash
-0.07871129976041664,2.6602984439245603,-6.7606785347916665,3.7186868940423015,-8.091348914635416,4.780519093382759,hand_wash
-0.011890418343434357,1.0308855686745406,-6.381275462626263,2.844890643676349,-6.656678598282829,4.398504317469269,hand_wash
-0.4921281352424242,2.2902712007786494,-4.50339874989899,2.2928146848018853,-9.09386490888889,3.9648873693001323,hand_wash
0.1574725303645833,2.857005695793779,-6.836483447083332,3.7194500573676508,-7.351549874708333,6.491311325981433,hand_wash
-0.455811325887755,2.9330364492050682,-7.257459077806124,5.1021810043375035,-1.3567786110612248,7.792324695504176,hand_wash
-0.13473837618865978,2.6369979610953074,-7.4153632161855665,4.6041934384842005,-6.212927558762888,5.96800935554489,hand_wash
-0.13294802260204083,2.14821016758845,-8.536216233367345,4.997123034558637,-0.028630264515305995,5.897630908670887,hand_wash
0.33314227586597944,1.4424773019558543,-5.776688319278351,3.1545036590430584,-7.238625561649484,5.761346876290638,hand_wash
1.375511877821782,0.7679752701724916,-9.848142402970298,1.7789011760369864,0.3767531754554456,2.335404503992436,hand_wash
1.6255779975247526,0.31469077944210017,-9.727158407920792,1.0344811215044039,0.9562886130594057,0.7856216819481373,hand_wash
1.6318856891089109,0.38970986056074025,-9.84417050990099,0.8406187941371196,-0.4250329686336633,1.5515446040026937,hand_wash
1.520884830594059,0.4206505912790342,-9.26145756138614,0.6752991768018497,-3.501068013861386,1.1068637484620683,hand_wash
1.9633706158415842,0.33443712692388855,-9.44715450990099,0.5411496870777482,-2.8205149019801987,0.6237383783612294,hand_wash
1.6710596643564357,0.4651646653403022,-8.542323330693069,1.1454443573373423,-4.956220220792079,1.7191481839998528,hand_wash
1.46747114009901,3.2050181759678154,-7.589164796039606,1.9227065008828572,-6.045918580396039,4.330843689745095,hand_wash
0.27170597360215065,3.32572432895824,-7.6724707972043005,3.658154249546666,-6.193069792695698,5.952816957756774,hand_wash
1.1026195823750002,2.069957158937152,-7.9152401829166665,4.003901799151681,-3.7181430715625,5.82686186217828,hand_wash
-0.030110576989690788,3.6853810210695586,-8.827387707216495,2.3186886206100064,-4.589758661092784,6.590588785268742,hand_wash
-1.0582320486857142,1.3516059515418772,-3.0141931916122453,1.8554558470912066,-9.662596237244898,2.0656490786284896,hand_wash
-1.9351283644158412,0.8494641228744352,-3.5808861677227726,1.6822223029273564,-9.61191288019802,2.1214617373498896,hand_wash
-1.8786793978217822,0.8906955221015678,-5.350414307920793,2.1153962388763503,-8.42639011782178,2.1600862879912928,hand_wash
-2.094820271656863,1.388653681928846,-5.472866208921568,3.0189941431201954,-8.510983715392156,3.0988224706613083,hand_wash
-1.2624468924226804,1.80063201709182,-7.05566581443299,3.8783309385085416,-6.401232886082474,3.8426086780509467,hand_wash
-1.4276436975104165,1.5369115286348474,-8.314235443062499,3.2885337553881526,-3.4212604715625,4.506191909332039,hand_wash
-2.7247135346938776,2.1990252964521124,-6.996585238265305,4.493181830009275,2.259346592755102,6.802495156262137,hand_wash
-0.9702127362828282,1.999000797156257,-7.415403787070709,5.035939137449886,-5.3913945947474735,5.853054407643497,hand_wash
-1.8064060573958332,1.752316555368071,-7.398589515937499,3.054578597430962,-2.879773982864584,6.5105775522009495,hand_wash
-1.88808621140625,2.518370572381224,-7.034022660416667,4.569272920426702,0.28841274173958337,6.8816481577831246,hand_wash
-1.0433519770463915,2.297462297724218,-7.557187828350516,4.519398285719163,-6.833484570412371,4.452938172179108,hand_wash
-1.503754559959184,1.7847647922901575,-6.101849907244897,3.024056061782775,-7.878758867959183,3.2017309332815844,hand_wash
-0.9686143307081632,2.376729976418978,-7.79752372142857,4.060576855840624,-5.72454876755102,5.5985823246009225,hand_wash
-1.2544223368556702,1.6222708649718587,-5.115403696690722,4.151974623753314,-8.894868002061855,3.526574216014871,hand_wash
